score,labels
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
19.02815244261413,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
44.271826858003315,1
41.74608505653542,1
29.668701807682357,0
0.0,0
18.2515089817177,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
24.008283372145875,0
35.74435494541057,1
39.36396452643085,1
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
46.06577164803406,1
55.95829356190567,1
24.487271076663088,0
49.861140509695794,1
55.19892721181099,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
49.861140509695794,1
55.19892721181099,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
49.861140509695794,1
55.19892721181099,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
30.349526967486845,0
73.00473623829865,1
68.70931706816377,1
41.46798772016296,1
30.63253995482134,0
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
49.861140509695794,1
55.19892721181099,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
42.247381853491824,1
57.17038332499817,1
58.751948273168786,1
37.97240979943307,1
33.74066777615364,1
41.69269316762687,1
39.58392651287918,1
55.95829356190567,1
24.487271076663088,0
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
42.247381853491824,1
57.17038332499817,1
58.751948273168786,1
37.97240979943307,1
33.74066777615364,1
41.69269316762687,1
39.58392651287918,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
0.0,0
44.34252898835001,1
0.0,0
44.30921579973458,1
0.0,0
33.70623816845723,1
37.835106112290546,1
44.34252898835001,1
41.46798772016296,1
30.63253995482134,0
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
42.247381853491824,1
57.17038332499817,1
58.751948273168786,1
37.97240979943307,1
33.74066777615364,1
41.69269316762687,1
39.58392651287918,1
33.74066777615364,1
17.34281292914692,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
44.34252898835001,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
40.33992666068903,1
41.551288676575936,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
0.0,0
0.0,0
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
40.33992666068903,1
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
37.39053590193974,1
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
37.835106112290546,1
49.861140509695794,1
33.74066777615364,1
41.69269316762687,1
33.74066777615364,1
17.34281292914692,0
37.39053590193974,1
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
37.835106112290546,1
49.861140509695794,1
33.74066777615364,1
41.69269316762687,1
33.74066777615364,1
17.34281292914692,0
37.39053590193974,1
57.43022215695272,1
31.212788550018843,1
48.23888932957274,1
47.241940766843825,1
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
37.835106112290546,1
49.861140509695794,1
33.74066777615364,1
41.69269316762687,1
33.74066777615364,1
17.34281292914692,0
25.86306213721793,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
49.861140509695794,1
55.19892721181099,1
39.769694189652384,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
44.34252898835001,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
40.33992666068903,1
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
49.861140509695794,1
55.19892721181099,1
39.769694189652384,1
33.74066777615364,1
17.34281292914692,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
68.70931706816377,1
41.46798772016296,1
48.23888932957274,1
47.241940766843825,1
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
36.68518497367778,1
62.06788009335186,1
45.76443669223928,1
33.74066777615364,1
36.41109360721907,1
33.74066777615364,1
36.68518497367778,1
59.66669098770471,1
27.252824628970373,0
17.34281292914692,0
0.0,0
31.212788550018843,1
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
55.19892721181099,1
36.68518497367778,1
47.165363017883564,1
39.769694189652384,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
46.77256029649543,1
55.95829356190567,1
24.487271076663088,0
55.19892721181099,1
36.68518497367778,1
47.165363017883564,1
39.769694189652384,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
48.23888932957274,1
47.241940766843825,1
56.43338220511926,1
46.77256029649543,1
55.95829356190567,1
24.487271076663088,0
55.19892721181099,1
36.68518497367778,1
47.165363017883564,1
39.769694189652384,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
0.0,0
18.2515089817177,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
0.0,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
49.861140509695794,1
55.19892721181099,1
39.769694189652384,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
0.0,0
33.74066777615364,1
0.0,0
27.5916608034018,0
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
27.5916608034018,0
0.0,0
36.68518497367778,1
0.0,0
27.5916608034018,0
33.74066777615364,1
17.34281292914692,0
0.0,0
0.0,0
27.5916608034018,0
18.2515089817177,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
24.008283372145875,0
35.74435494541057,1
39.36396452643085,1
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
27.5916608034018,0
27.5916608034018,0
27.5916608034018,0
0.0,0
27.5916608034018,0
17.9340755314478,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
17.9340755314478,0
17.9340755314478,0
17.9340755314478,0
0.0,0
27.962976229755014,0
30.259199028669226,0
27.962976229755014,0
0.0,0
30.259199028669226,0
27.962976229755014,0
30.259199028669226,0
18.2515089817177,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
17.9340755314478,0
27.962976229755014,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
27.962976229755014,0
27.962976229755014,0
17.9340755314478,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
33.74066777615364,1
41.69269316762687,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
33.74066777615364,1
41.69269316762687,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
44.34252898835001,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
37.835106112290546,1
44.34252898835001,1
41.46798772016296,1
24.98545081975696,0
30.63253995482134,0
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
36.68518497367778,1
33.74066777615364,1
41.69269316762687,1
33.74066777615364,1
17.34281292914692,0
0.0,0
19.02815244261413,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
18.2515089817177,0
18.2515089817177,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
44.34252898835001,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
37.835106112290546,1
44.34252898835001,1
41.46798772016296,1
30.63253995482134,0
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
41.551288676575936,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
50.56036766505474,1
22.242129127792712,0
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
41.551288676575936,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
48.23888932957274,1
47.241940766843825,1
56.43338220511926,1
55.95829356190567,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
41.551288676575936,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
54.94714870593796,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
30.349526967486845,0
73.00473623829865,1
68.70931706816377,1
41.46798772016296,1
30.63253995482134,0
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
54.94714870593796,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
44.34252898835001,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
37.835106112290546,1
44.34252898835001,1
41.46798772016296,1
30.63253995482134,0
62.06788009335186,1
45.76443669223928,1
44.925787985984115,1
36.41109360721907,1
33.74066777615364,1
19.101937965619086,0
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
18.2515089817177,0
18.2515089817177,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
60.40974813249487,1
65.45992961150351,1
24.487271076663088,0
49.861140509695794,1
55.19892721181099,1
59.66669098770471,1
29.506267857869844,0
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
30.259199028669226,0
39.559110938015735,1
30.259199028669226,0
39.559110938015735,1
30.259199028669226,0
39.559110938015735,1
30.259199028669226,0
39.559110938015735,1
30.259199028669226,0
39.559110938015735,1
30.259199028669226,0
39.559110938015735,1
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
39.559110938015735,1
39.559110938015735,1
39.559110938015735,1
39.559110938015735,1
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
18.2515089817177,0
0.0,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.5916608034018,0
0.0,0
0.0,0
27.5916608034018,0
0.0,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
75.10937083153232,1
49.76845104701742,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
33.93137613338061,1
33.93137613338061,1
38.57715411737601,1
52.996650974516854,1
24.487271076663088,0
36.68518497367778,1
59.66669098770471,1
33.74066777615364,1
17.34281292914692,0
33.16074827016739,1
27.252824628970373,0
57.43022215695272,1
31.212788550018843,1
41.36909416661473,1
25.93462054312215,0
65.57799549369204,1
50.90457411093577,1
46.35789692114963,1
60.06452903623647,1
46.477434945576974,1
20.30984158935232,0
31.12108349930919,1
25.622524113663633,0
40.3916047586313,1
45.438645844705476,1
32.43570571229729,1
45.53425340173988,1
43.348718712965294,1
45.471551865172984,1
44.30921579973458,1
49.957319582457615,1
33.70623816845723,1
30.349526967486845,0
73.00473623829865,1
