score,labels
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
30.259199028669226,0
24.730224803448838,0
30.259199028669226,0
24.730224803448838,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
18.13651419123087,0
18.13651419123087,0
18.13651419123087,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
54.87868198597133,1
27.576832726623458,0
44.82754732745536,1
24.62462298969544,0
54.87868198597133,1
27.576832726623458,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
30.259199028669226,0
39.84402662491998,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
42.97818418966809,1
42.97818418966809,1
42.97818418966809,1
42.97818418966809,1
42.97818418966809,1
48.247675587311555,1
29.33914791104949,0
18.614832397476054,0
18.614832397476054,0
18.614832397476054,0
18.614832397476054,0
18.614832397476054,0
18.614832397476054,0
48.247675587311555,1
48.247675587311555,1
30.502266245079074,0
30.502266245079074,0
18.614832397476054,0
48.247675587311555,1
30.502266245079074,0
30.502266245079074,0
48.247675587311555,1
41.821083269250224,1
41.821083269250224,1
30.502266245079074,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
48.247675587311555,1
30.502266245079074,0
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
44.91263750535089,1
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
44.91263750535089,1
44.91263750535089,1
44.91263750535089,1
44.91263750535089,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.730224803448838,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
26.637939480955318,0
30.259199028669226,0
30.259199028669226,0
15.850548306858958,0
30.259199028669226,0
15.850548306858958,0
15.850548306858958,0
30.259199028669226,0
15.850548306858958,0
27.96297622975501,0
27.96297622975501,0
48.247675587311555,1
29.33914791104949,0
32.92228946235858,1
48.247675587311555,1
30.502266245079074,0
30.502266245079074,0
48.247675587311555,1
30.502266245079074,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
30.259199028669226,0
18.13651419123087,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
39.185907170821636,1
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
30.259199028669226,0
39.185907170821636,1
39.185907170821636,1
39.185907170821636,1
39.185907170821636,1
39.185907170821636,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
28.98286302296188,0
30.259199028669226,0
18.13651419123087,0
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
48.247675587311555,1
48.247675587311555,1
48.247675587311555,1
30.259199028669226,0
35.172541357886175,1
30.502266245079074,0
30.502266245079074,0
48.247675587311555,1
33.12502447715368,1
33.12502447715368,1
29.33914791104949,0
33.1292504110554,1
30.502266245079074,0
30.502266245079074,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
48.247675587311555,1
48.247675587311555,1
48.247675587311555,1
30.502266245079074,0
48.247675587311555,1
30.502266245079074,0
30.502266245079074,0
48.247675587311555,1
48.247675587311555,1
30.502266245079074,0
30.502266245079074,0
48.247675587311555,1
27.96297622975501,0
48.247675587311555,1
30.502266245079074,0
48.247675587311555,1
48.247675587311555,1
30.502266245079074,0
48.247675587311555,1
30.502266245079074,0
30.502266245079074,0
30.502266245079074,0
30.502266245079074,0
27.96297622975501,0
48.247675587311555,1
30.502266245079074,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
48.247675587311555,1
29.33914791104949,0
26.258612446861697,0
48.247675587311555,1
30.502266245079074,0
48.247675587311555,1
30.502266245079074,0
48.247675587311555,1
30.502266245079074,0
48.247675587311555,1
30.502266245079074,0
30.502266245079074,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
24.730224803448838,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
30.259199028669226,0
16.475876501112165,0
30.259199028669226,0
16.475876501112165,0
30.259199028669226,0
16.475876501112165,0
30.259199028669226,0
16.475876501112165,0
30.259199028669226,0
16.475876501112165,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
24.510632449584406,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
16.475876501112165,0
44.271826858003315,1
41.746085056535414,1
29.668701807682357,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
35.744354945410564,1
39.36396452643085,1
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
30.259199028669226,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
44.271826858003315,1
41.746085056535414,1
23.168256914561216,0
27.68014404198162,0
100.0,1
29.668701807682357,0
35.744354945410564,1
39.36396452643085,1
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
27.96297622975501,0
40.678424503755615,1
17.34281292914692,0
28.6289969196226,0
34.190286611838324,1
34.569601604177905,1
30.935888840048392,1
33.32440136544302,1
31.900521110915836,1
30.509897171527506,0
37.422616023630354,1
63.650859583617034,1
30.502266245079074,0
53.40795652742519,1
24.510632449584406,0
34.37627995466444,1
72.698001465995,1
34.48900765454275,1
50.67355415739352,1
24.510632449584406,0
59.415901954176306,1
24.510632449584406,0
50.379493003864496,1
